,adSupported,androidVersion,androidVersionText,appId,containsAds,contentRating,contentRatingDescription,currency,description,descriptionHTML,developer,developerAddress,developerEmail,developerId,developerInternalID,developerWebsite,editorsChoice,free,genre,genreId,headerImage,histogram,icon,inAppProductPrice,installs,minInstalls,offersIAP,originalPrice,price,privacyPolicy,ratings,recentChanges,recentChangesHTML,released,reviews,sale,saleText,saleTime,score,screenshots,size,summary,summaryHTML,title,updated,url,version,video,videoImage
0,,4.1,4.1 and up,com.aurahealth,False,Everyone,,USD,"<b>Find peace every day with Aura.</b>Transform your wellbeing & sleep with the world's most personalized, all-in-one app for mental wellness. 

** Featured on: The New York Times, Forbes, The Oprah Magazine, Women’s & Men’s Health, and more. Join Aura’s community of 5 million people.

<b>Your all-in-one app for mental wellness</b>
Discover thousands of personalized mindfulness meditations, stories & sleep tales, life coaching, CBT (cognitive behavioral therapy), hypnosis, music & sounds, and much more.

<b>Why Aura?</b>
Most self-care apps provide one-size-fits-all libraries of generic meditation tracks that don't work for you. Aura brings together the world's best coaches, therapists, and storytellers with diverse expertise and creates a magical experience just for you.

Feel your best every day with a daily wellness & sleep habit you love.

<b>How Aura works:</b>
1. Share with Aura your needs & interests about your unique self
2. Aura uses billions of data points & the latest developments in personalization algorithm to understand what would resonate with you
3. Find personalized recommendations from thousands of tracks across meditation, CBT, stories, life coaching, hypnosis, and much more
4. Find your favorite coaches, build your personal playlist, and make Aura yours. Aura will continue to learn about your preferences.
5. Enjoy new content every day & constantly find new categories like CBT and hypnosis

<b>Access the world’s largest premium wellness library</b>
Enjoy thousands of meditations, stories, and life coaching from top mindfulness & life coaches and therapists around the world. 

<b>Hundreds of top coaches, therapists, storytellers around the world</b>
Aura is the #1 destination for top coaches & therapists to share tracks with you. We feature diverse perspectives, voices, and teachings so you find the best fit for you.

<b>Sleep restfully, finally!</b>
You have meditations for sleep, sleep tales, music and sounds to help with insomnia. 98% report that Aura helps

<b>Relieve stress & anxiety on demand</b>
Aura is here for you whenever you need for anxiety relief & finding positivity.

<b>98% users report Aura helps</b>
We have one of the most passionate communities - 5 million worldwide who love Aura.

<b>Only 3 minutes a day</b>
With Aura, it’s easy to create a daily, simple habit of self-care. Relax, become more mindful and reap the benefits in just 3 minutes a day. 

<b>Personalized just for you</b>
When you use the app and rate your experience, Aura will learn more about you to provide more relevant, personalized suggestions for next time. Aura has the world's most advanced personalization engine powered by the latest research in machine learning.

<b>Meditations & tracks for every situation</b>
Aura has a huge collection of meditations, life coaching, stories, and CBT tracks, divided into categories such as sleep, anxiety, happiness, parenting, morning and more!

<b>Nature & relaxation sounds</b>
Whether you need to take a moment to relax during the day, or you want some nature sounds to help you sleep – listen to thunder, rain, forest sounds and more.

<b>Beginner-friendly</b>
Aura has plenty of content for you, whether you’re experienced or brand new looking for an app to help you learn how to meditate.

<b>Gratitude journal</b>
Self-reflection and gratitude has profound benefits on your wellbeing and overall outlook on life. Try writing down some things you’re grateful for each day in the journal!

<b>Track & improve your mood</b>
Become more aware of your mood and emotions with our mood tracker. Learn about your mood patterns and visually see yourself improve over time.

Start your free trial today. We're here to support you at [email] 24/7.","<b>Find peace every day with Aura.</b>Transform your wellbeing &amp; sleep with the world&#39;s most personalized, all-in-one app for mental wellness. <br><br>** Featured on: The New York Times, Forbes, The Oprah Magazine, Women’s &amp; Men’s Health, and more. Join Aura’s community of 5 million people.<br><br><b>Your all-in-one app for mental wellness</b><br>Discover thousands of personalized mindfulness meditations, stories &amp; sleep tales, life coaching, CBT (cognitive behavioral therapy), hypnosis, music &amp; sounds, and much more.<br><br><b>Why Aura?</b><br>Most self-care apps provide one-size-fits-all libraries of generic meditation tracks that don&#39;t work for you. Aura brings together the world&#39;s best coaches, therapists, and storytellers with diverse expertise and creates a magical experience just for you.<br><br>Feel your best every day with a daily wellness &amp; sleep habit you love.<br><br><b>How Aura works:</b><br>1. Share with Aura your needs &amp; interests about your unique self<br>2. Aura uses billions of data points &amp; the latest developments in personalization algorithm to understand what would resonate with you<br>3. Find personalized recommendations from thousands of tracks across meditation, CBT, stories, life coaching, hypnosis, and much more<br>4. Find your favorite coaches, build your personal playlist, and make Aura yours. Aura will continue to learn about your preferences.<br>5. Enjoy new content every day &amp; constantly find new categories like CBT and hypnosis<br><br><b>Access the world’s largest premium wellness library</b><br>Enjoy thousands of meditations, stories, and life coaching from top mindfulness &amp; life coaches and therapists around the world. <br><br><b>Hundreds of top coaches, therapists, storytellers around the world</b><br>Aura is the #1 destination for top coaches &amp; therapists to share tracks with you. We feature diverse perspectives, voices, and teachings so you find the best fit for you.<br><br><b>Sleep restfully, finally!</b><br>You have meditations for sleep, sleep tales, music and sounds to help with insomnia. 98% report that Aura helps<br><br><b>Relieve stress &amp; anxiety on demand</b><br>Aura is here for you whenever you need for anxiety relief &amp; finding positivity.<br><br><b>98% users report Aura helps</b><br>We have one of the most passionate communities - 5 million worldwide who love Aura.<br><br><b>Only 3 minutes a day</b><br>With Aura, it’s easy to create a daily, simple habit of self-care. Relax, become more mindful and reap the benefits in just 3 minutes a day. <br><br><b>Personalized just for you</b><br>When you use the app and rate your experience, Aura will learn more about you to provide more relevant, personalized suggestions for next time. Aura has the world&#39;s most advanced personalization engine powered by the latest research in machine learning.<br><br><b>Meditations &amp; tracks for every situation</b><br>Aura has a huge collection of meditations, life coaching, stories, and CBT tracks, divided into categories such as sleep, anxiety, happiness, parenting, morning and more!<br><br><b>Nature &amp; relaxation sounds</b><br>Whether you need to take a moment to relax during the day, or you want some nature sounds to help you sleep – listen to thunder, rain, forest sounds and more.<br><br><b>Beginner-friendly</b><br>Aura has plenty of content for you, whether you’re experienced or brand new looking for an app to help you learn how to meditate.<br><br><b>Gratitude journal</b><br>Self-reflection and gratitude has profound benefits on your wellbeing and overall outlook on life. Try writing down some things you’re grateful for each day in the journal!<br><br><b>Track &amp; improve your mood</b><br>Become more aware of your mood and emotions with our mood tracker. Learn about your mood patterns and visually see yourself improve over time.<br><br>Start your free trial today. We&#39;re here to support you at [email] 24/7.","Aura Health - Mindfulness, Sleep, Meditations","2 Embarcadero Center, Fl 8
San Francisco, CA 94111",[email],"Aura+Health+-+Mindfulness,+Sleep,+Meditations",8194778368040078712,http://www.aurahealth.io,False,True,Health & Fitness,HEALTH_AND_FITNESS,https://play-lh.googleusercontent.com/MM9yM7r1sToRMEXZEq_YcSMcc0uFkClEs91VF5hnaazVytyH5Nptd5n2ZAlD4wCxW00d,"[565, 257, 218, 941, 8614]",https://play-lh.googleusercontent.com/xMwzEkyE60VeKJlQRt4WhvFRAItiLTagnKwPTBL2BY69_nmnm07CwOIl-ug8QU-9og,$5.99 - $399.99 per item,"1,000,000+",1000000,True,,0,https://www.aurahealth.io/privacy-policy/,10595,,,"Mar 21, 2017",3432,False,,,4.583723,"['https://play-lh.googleusercontent.com/IEVbR6hjwN2x8v_z9dNuk4z8M2nd-qK0dOmxp8lOpakXz5SGZbmgoj5ugOQ7YEcsBW11', 'https://play-lh.googleusercontent.com/MKNrkBNDFNsO5T6-mwz-ozra2gWXlgvOXsOLB77UvbE3d6-HTaAqQbDW0PRlA4b3Z0Q', 'https://play-lh.googleusercontent.com/KqQYHI78iPv3nwZdmn6HwxW12mrrwgGXlPfVVmf4e6a9h8gy5jC85HpdJyd-SAjxwYLU', 'https://play-lh.googleusercontent.com/C6xbFFoDqVaflclQNZ6WtojSeUZMQdkOIHnrza1Bt7XsiZv3ZcgL7C0i3U_I8A-peeKW', 'https://play-lh.googleusercontent.com/lBpGP7nU_tAwwymdJtGZJYTR08W3FAlARL_QLqzspOZIDb8G4VYnNvW6gjMxfdyDH_E', 'https://play-lh.googleusercontent.com/6f5UNjosblZIhxJF8KT3qU8KJRduV-XM6K8uLO4sDHUvmvKiAzF7JWEMPOr-r3XmJZM']",57M,Find peace every day. Transform your wellbeing & sleep with the all-in-one app.,Find peace every day. Transform your wellbeing &amp; sleep with the all-in-one app.,"Aura: Meditations, Sleep & Mindfulness",1605694888,https://play.google.com/store/apps/details?id=com.aurahealth&hl=en&gl=us,2.4.2,,
1,,4.4,4.4 and up,org.t2health.breathe2relax,False,Everyone,,USD,"Breathe2Relax is a portable stress management tool which provides detailed information on the effects of stress on the body and instructions and practice exercises to help users learn the stress management skill called diaphragmatic breathing.Breathing exercises have been documented to decrease the body’s ‘fight-or-flight’ (stress) response, and help with mood stabilization, anger control, and anxiety management. Breathe2Relax can be used as a stand-alone stress reduction tool, or can be used in tandem with clinical care directed by a healthcare worker.","Breathe2Relax is a portable stress management tool which provides detailed information on the effects of stress on the body and instructions and practice exercises to help users learn the stress management skill called diaphragmatic breathing.Breathing exercises have been documented to decrease the body’s ‘fight-or-flight’ (stress) response, and help with mood stabilization, anger control, and anxiety management. Breathe2Relax can be used as a stand-alone stress reduction tool, or can be used in tandem with clinical care directed by a healthcare worker.",T2,,[email],T2,5298048485350465783,http://t2health.dcoe.mil/apps/breathe2relax,False,True,Health & Fitness,HEALTH_AND_FITNESS,https://play-lh.googleusercontent.com/kPd9PcmxX5PHg6PdIjy_46RcS7c8hc6m2TTt-zrXe03nq5hzlPnE1CqLZROi7uEVpQc,"[340, 70, 130, 130, 440]",https://play-lh.googleusercontent.com/blgBoxuRBDwOqpcxvUDXl9oca0IaUpYV9AzEfslm_j3WxJzY_JJswIytBBuCZ2g85kvE,,"100,000+",100000,False,,0,https://www.health.mil/Military-Health-Topics/Privacy-and-Civil-Liberties,1110,App has been migrated to our Defense Health Agency account.,App has been migrated to our Defense Health Agency account.,"Oct 24, 2011",349,False,,,3.2342343,"['https://play-lh.googleusercontent.com/0O0Qu2B0DhnyJRFntYk4rWh-N_1eQjk5jNTdC72A-cZh8NI-N97UdmuXK_ewSdpsUw', 'https://play-lh.googleusercontent.com/3La8FDpNYObRfZbHLUsjoPeZZiW8alY5YDS299mC3Ku4bn20Sdrf9En7QFwlwL3S9g', 'https://play-lh.googleusercontent.com/XV1CvySyeZ9aiWAIADe993Dv48fLos1hPleRHZfowoYQMVEQg9HxGItt6YqCw_hsKBZi', 'https://play-lh.googleusercontent.com/2qzX8BSn_DYpRGXbKE1YoTMzeRYGI08BT0oAkRRptQ94yt7hGfqtXQGjNd_Pe6FIASUM']",3.1M,Breathe2Relax is a stress management tool to help learn diaphragmatic breathing.,Breathe2Relax is a stress management tool to help learn diaphragmatic breathing.,Breathe2Relax,1610041510,https://play.google.com/store/apps/details?id=org.t2health.breathe2relax&hl=en&gl=us,4.0.0,,
2,,6.0,6.0 and up,com.betterhelp,False,Everyone,,USD,"BetterHelp is the convenient way to get professional help from licensed therapists and counselors. With over 15,000 trained, experienced and accredited counselors covering a wide range of areas – from depression and anxiety to family and couples therapy – it’s never been easier to receive personal, professional help when you need it.
 
-------------------------------------------
BETTERHELP – FEATURES
-------------------------------------------
• Over 15,000 counselors & therapists with different areas of expertise
• All counselors are licensed, trained, accredited and highly experienced
• Match with an available counselor who is the best fit for your needs
• Unlimited private one on one communication with your therapist
• Schedule live sessions with your counselor or use the secure messenger
• Gain access to constructive, educational group webinars
 
PROFESSIONAL HELP, PERSONALIZED FOR YOU
Facing obstacles alone can be daunting – receiving support and guidance from a professional counselor has been shown to make huge, positive changes to help you overcome personal challenges. When you sign up we’ll match you to an available counselor who fits your objectives, preferences and the type of issues you’re dealing with. Different counselors have different approaches and areas of expertise so we’ll work with you to find the right person who can achieve the best results for you.
 
LICENSED AND TRAINED COUNSELORS & THERAPISTS
There are over 15,000 counselors in BetterHelp, each with at least 3 years and 1,000 hours of hands-on experience. They are licensed, trained, experienced and accredited psychologists (PhD/PsyD), marriage and family therapists (MFT), clinical social workers (LCSW), licensed professional counselors (LPC), or similar credentials.
 
All of our therapists have a Master’s Degree or a Doctorate Degree in their respective fields. They have been qualified and certified by their state professional board and have completed the necessary education, exams, training and practice.
 
HOW DOES IT WORK?
After filling out our questionnaire, you will be matched with a licensed counselor based on your needs and preferences. You and your counselor will get your own secure and private “counseling room” where you can message your counselor at any time, from any internet-connected device, wherever you are. You can also schedule a session so speak live with your counselor over video or phone.
 
You can write or talk about yourself, the things going on in your life, ask questions and discuss the challenges you’re facing and your counselor will provide feedback, insights and guidance. This ongoing one-on-one dialogue is the foundation of your work with your counselor.
 
Together you’ll work towards making a positive change in your life, accomplishing your goals and overcoming your problems.
 
HOW MUCH DOES IT COST?
The cost of counseling through BetterHelp ranges from $60 to $90 per week (billed every 4 weeks) and it is based on your location, preferences, and therapist availability. Unlike traditional in-office therapy which can cost over $150 for a single session, your BetterHelp membership includes unlimited text, video, audio messaging as well as weekly live sessions. The subscription is billed and renewed every 4 weeks and includes both the use of the secured site and the counseling service itself. You can cancel your membership at any time for any reason.
 
 
YOU DESERVE TO BE HAPPY.
 
WE ARE HERE TO HELP MAKE IT HAPPEN – DOWNLOAD BETTERHELP TODAY!","BetterHelp is the convenient way to get professional help from licensed therapists and counselors. With over 15,000 trained, experienced and accredited counselors covering a wide range of areas – from depression and anxiety to family and couples therapy – it’s never been easier to receive personal, professional help when you need it.<br> <br>-------------------------------------------<br>BETTERHELP – FEATURES<br>-------------------------------------------<br>• Over 15,000 counselors &amp; therapists with different areas of expertise<br>• All counselors are licensed, trained, accredited and highly experienced<br>• Match with an available counselor who is the best fit for your needs<br>• Unlimited private one on one communication with your therapist<br>• Schedule live sessions with your counselor or use the secure messenger<br>• Gain access to constructive, educational group webinars<br> <br>PROFESSIONAL HELP, PERSONALIZED FOR YOU<br>Facing obstacles alone can be daunting – receiving support and guidance from a professional counselor has been shown to make huge, positive changes to help you overcome personal challenges. When you sign up we’ll match you to an available counselor who fits your objectives, preferences and the type of issues you’re dealing with. Different counselors have different approaches and areas of expertise so we’ll work with you to find the right person who can achieve the best results for you.<br> <br>LICENSED AND TRAINED COUNSELORS &amp; THERAPISTS<br>There are over 15,000 counselors in BetterHelp, each with at least 3 years and 1,000 hours of hands-on experience. They are licensed, trained, experienced and accredited psychologists (PhD/PsyD), marriage and family therapists (MFT), clinical social workers (LCSW), licensed professional counselors (LPC), or similar credentials.<br> <br>All of our therapists have a Master’s Degree or a Doctorate Degree in their respective fields. They have been qualified and certified by their state professional board and have completed the necessary education, exams, training and practice.<br> <br>HOW DOES IT WORK?<br>After filling out our questionnaire, you will be matched with a licensed counselor based on your needs and preferences. You and your counselor will get your own secure and private “counseling room” where you can message your counselor at any time, from any internet-connected device, wherever you are. You can also schedule a session so speak live with your counselor over video or phone.<br> <br>You can write or talk about yourself, the things going on in your life, ask questions and discuss the challenges you’re facing and your counselor will provide feedback, insights and guidance. This ongoing one-on-one dialogue is the foundation of your work with your counselor.<br> <br>Together you’ll work towards making a positive change in your life, accomplishing your goals and overcoming your problems.<br> <br>HOW MUCH DOES IT COST?<br>The cost of counseling through BetterHelp ranges from $60 to $90 per week (billed every 4 weeks) and it is based on your location, preferences, and therapist availability. Unlike traditional in-office therapy which can cost over $150 for a single session, your BetterHelp membership includes unlimited text, video, audio messaging as well as weekly live sessions. The subscription is billed and renewed every 4 weeks and includes both the use of the secured site and the counseling service itself. You can cancel your membership at any time for any reason.<br> <br> <br>YOU DESERVE TO BE HAPPY.<br> <br>WE ARE HERE TO HELP MAKE IT HAPPEN – DOWNLOAD BETTERHELP TODAY!",BetterHelp - Therapy Made Easy,,[email],BetterHelp+-+Therapy+Made+Easy,8471454122300503722,https://www.betterhelp.com,False,True,Health & Fitness,HEALTH_AND_FITNESS,https://play-lh.googleusercontent.com/96QFQfn1bvx3KqsA1wwDUYiwcYoAinpNYPWUX0b73BE6GojypqaKXUF1POM5Ld_y-g,"[1310, 300, 300, 1650, 12743]",https://play-lh.googleusercontent.com/fdCP2dFi0J7VjMpT0ms3xJrExr4B_vS98dfcAVTWQFfrzFrVbl8Ua5LfEwyXyb1qCQ,,"1,000,000+",1000000,False,,0,https://www.betterhelp.com/privacy,16303,"Thank you for using BetterHelp! We are constantly improving our app and delivering enhancements to the App Store. Every update is a boost to the app's stability, speed, and security.","Thank you for using BetterHelp! We are constantly improving our app and delivering enhancements to the App Store. Every update is a boost to the app&#39;s stability, speed, and security.","Nov 17, 2014",5540,False,,,4.485276,"['https://play-lh.googleusercontent.com/b77_ZDuKy36R8b0OtjRS6rW1Xn2bM2PL_b3Ig-ikpbnuW1v1wULN1LhWJSYXlEt7jU8', 'https://play-lh.googleusercontent.com/Zk2MBf1jiKxla3qRqxH2LAOP7zThoOMXXYFuZAWo-lrVeWX-4_LJnuMlnSb2Kp7oSWA', 'https://play-lh.googleusercontent.com/j6ZzTCgZMSAleLnbMBd9JdmNx0_3dkjK2zhGcAuS07cM0ZPDcwGOghvH26-g4ylreqk', 'https://play-lh.googleusercontent.com/G4_GnOhwVJHxgSVhcqZAjQJKBKqjS1_299Oi2sAXTbXP_UQolQcPCBlnUCpYoSbSEowr', 'https://play-lh.googleusercontent.com/yq7dNiloE-1XsyrAWl6pVw9XkPsfFMlOS3jDSaKg3n_cT41jiZlyqf6l21xAN7zOTyE']",39M,"Get counseling from a licensed therapist, manage and improve your mental health","Get counseling from a licensed therapist, manage and improve your mental health",BetterHelp: Online Counseling & Therapy,1616437130,https://play.google.com/store/apps/details?id=com.betterhelp&hl=en&gl=us,1.65,https://www.youtube.com/embed/b4KMB7mnlJw?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/b4KMB7mnlJw/hqdefault.jpg
